label,node_label,node_storey,node_space,node_cell,node_user,node_furniture,node_fan,co2_sensing,humidity_sensing,light_sensing,noise_sensing,temperature_sensing,voc_sensing,clo,heartRate_cozie,responseSpeed_cozie,area,occupancy,x,y
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_147,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.7448425,20.95216179
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_148,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190.0085754,18.44821548
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_149,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.74646,16.21010208
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_150,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190.38974,13.38934326
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_151,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187.6737976,11.98255157
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_152,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165.6674652,64.94955444
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_153,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167.6990051,63.77414703
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_154,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168.7199097,61.42606735
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_155,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168.7267456,59.0789032
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_156,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.6252441,58.24025726
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_157,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.6252441,60.92507172
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_158,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163.639328,63.60897064
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.6233215,25.25130844
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.645752,21.12755013
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.8122711,20.73354912
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.6233215,30.08553314
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.3951874,33.43434143
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.6233215,36.89851379
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.6233215,41.73274231
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.3951874,45.15665817
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.6233215,48.54572296
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.6233215,53.37994766
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.5066986,21.12755013
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.4487305,18.82990265
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.9663391,21.12755013
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.4994202,19.97872543
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.6235352,19.97872543
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.3060455,21.12755013
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.7264862,21.12755013
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.274231,18.82990265
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.2253265,21.12755013
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_159,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.46294403,47.98865891
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_160,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.5817337,48.8942337
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_161,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.54253387,46.99058533
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_162,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.21744537,43.66911316
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_163,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.71612549,42.94050217
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_164,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.32448578,44.31893539
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_165,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.72660446,46.04561615
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_166,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.9224968,50.02419281
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_167,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.26508331,52.03000641
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_168,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.29572678,52.84994125
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_169,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.07193756,51.74970245
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_170,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.42493439,13.67678642
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_171,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.54253387,13.67678642
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_172,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.07253647,18.14191246
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_173,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.03333664,20.04555893
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_174,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.42493439,19.38772392
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.6119194,22.95336151
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_176,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.06231689,25.15099907
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_177,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.42493439,25.09866142
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_178,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.66988373,27.4533062
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_179,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.09130096,30.2564373
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_180,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.42493439,30.80959702
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_181,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.72784424,31.95324707
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.78580856,34.54954529
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_183,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.14926147,36.66002655
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_184,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.42493439,36.52053452
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_185,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.84377289,39.04949188
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_186,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.17824554,41.7654686
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_187,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.42493439,42.23147202
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_188,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.42493439,47.94240952
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_189,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.50333786,48.8942337
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_190,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.01313782,52.22561264
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_191,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.4445343,51.74970245
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_192,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.01313782,57.93655014
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_193,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.4445343,57.46063995
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_194,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.4445343,55.55699158
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_195,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.50333786,55.08108139
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_196,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.52293396,56.03290558
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_197,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.50333786,64.12340546
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_198,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.42493439,65.07522583
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_199,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.4445343,61.26792908
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_200,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.01313782,60.79201889
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_201,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.74672699,65.60570526
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_202,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.7663269,67.50935364
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_203,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.54253387,70.78616333
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_204,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.42493439,70.78616333
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_205,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.3073349,19.38772392
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_206,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.3073349,13.67678642
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_207,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.3073349,25.09866142
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_208,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.3073349,30.80959702
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_209,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.3073349,36.52053452
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_210,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.3073349,42.23147202
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_211,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.3073349,47.94240952
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_212,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.40533447,53.65334702
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_213,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.3073349,53.65334702
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_214,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.40533447,59.36428452
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_215,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.3073349,59.36428452
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_216,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.3073349,65.07522583
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_217,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.32497406,71.74769592
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_218,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.28577423,69.84404755
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.18973541,19.38772392
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_220,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.18973541,13.67678642
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_221,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.18973541,25.09866142
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_222,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.18973541,30.80959702
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_223,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.18973541,36.52053452
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_224,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.18973541,42.23147202
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_225,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.18973541,47.94240952
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.18973541,53.65334702
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_227,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.18973541,59.36428452
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_228,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.18973541,65.07522583
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_229,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.63017273,71.74917603
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_230,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.59294128,69.83583069
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_231,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.07213593,19.38772392
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_232,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.07213593,13.67678642
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_233,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.07213593,25.09866142
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_234,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.07213593,30.80959702
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_235,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.07213593,36.52053452
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_236,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.07213593,42.23147202
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_237,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.07213593,47.94240952
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_238,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.07213593,53.65334702
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_239,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.07213593,59.36428452
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_240,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.07213593,65.07522583
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_241,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.36209869,71.73273468
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_242,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.84347534,74.64759827
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_243,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.09173584,73.64163208
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_244,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.05253601,69.83434296
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_245,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.95453644,19.38772392
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_246,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.95453644,13.67678642
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_247,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.95453644,25.09866142
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_248,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.95453644,30.80959702
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_249,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.95453644,36.52053452
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_250,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.95453644,42.23147202
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_251,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.95453644,47.94240952
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_252,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.95453644,53.65334702
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_253,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.95453644,59.36428452
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_254,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.95453644,65.07522583
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_255,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.95453644,70.78616333
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_256,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.05253601,77.44892883
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_257,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.95453644,76.49710083
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_258,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.07213593,82.20803833
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_259,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.95453644,82.20803833
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_260,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.32891083,86.66854095
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_261,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.99489594,88.27358246
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_262,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.61332703,87.47105408
