label,node_label,node_storey,node_space,node_cell,node_user,node_furniture,node_fan,co2_sensing,humidity_sensing,light_sensing,noise_sensing,temperature_sensing,voc_sensing,clo,heartRate_cozie,responseSpeed_cozie,area,occupancy,x,y
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_263,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.83694458,19.38772392
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_264,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.83694458,13.67678642
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_265,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.83694458,25.09866142
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_266,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.83694458,30.80959702
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_267,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.83694458,36.52053452
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_268,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.83694458,42.23147202
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_269,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.83694458,47.94240952
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_270,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.83694458,53.65334702
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_271,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.83694458,59.36428452
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_272,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.83694458,65.07522583
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_273,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.83694458,70.78616333
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_274,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.83694458,76.49710083
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_275,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.83694458,82.20803833
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_276,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.67094421,88.27357483
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_277,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.45855713,86.66854095
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_278,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.71934509,19.38772392
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_279,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.71934509,13.67678642
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_280,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.71934509,25.09866142
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.71934509,30.80959702
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_282,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.71934509,36.52053452
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_283,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.71934509,42.23147202
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_284,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.71934509,47.94240952
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_285,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.71934509,53.65334702
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_286,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.71934509,59.36428452
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_287,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.71934509,65.07522583
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_288,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.71934509,70.78616333
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_289,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.71934509,76.49710083
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_290,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.71934509,82.20803833
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.48937225,88.27358246
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_292,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.80895996,86.66854095
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_293,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.6017456,19.38772392
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_294,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.6017456,13.67678642
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_295,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.6017456,25.09866142
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_296,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.6017456,30.80959702
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_297,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.6017456,36.52053452
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_298,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.6017456,42.23147202
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_299,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.6017456,47.94240952
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_300,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.6017456,53.65334702
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_301,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.6017456,59.36428452
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_302,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.6017456,65.07522583
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_303,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.6017456,70.78616333
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_304,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.6017456,76.49710083
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_305,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.6017456,82.20803833
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_306,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.30780029,88.27357483
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_307,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.0098038,87.47105408
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_308,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.4841461,19.38772392
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_309,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.4841461,13.67678642
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_310,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.4841461,25.09866142
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_311,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.4841461,30.80959702
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_312,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.4841461,36.52053452
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_313,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.4841461,42.23147202
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_314,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.4841461,47.94240952
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_315,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.4841461,53.65334702
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_316,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.4841461,59.36428452
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_317,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.4841461,65.07522583
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_318,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.4841461,70.78616333
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_319,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.4841461,76.49710083
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_320,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.4841461,82.20803833
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_321,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.9838486,88.27357483
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_322,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.9385986,86.66854095
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_323,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.3665466,19.38772392
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_324,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.3665466,13.67678642
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_325,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.3665466,25.09866142
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_326,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.3665466,30.80959702
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_327,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.3665466,36.52053452
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_328,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.3665466,42.23147202
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_329,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.3665466,47.94240952
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_330,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.3665466,53.65334702
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_331,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.3665466,59.36428452
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_332,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.3665466,65.07522583
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.3665466,70.78616333
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_334,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.3665466,76.49710083
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_335,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.3665466,82.20803833
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_336,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.802269,88.27357483
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_337,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.2890244,86.66854095
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_338,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.2685471,18.43590164
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_339,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.2489471,13.67678642
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_340,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.2685471,60.3161087
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_341,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.8122559,57.93795776
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_342,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.2489471,65.07522583
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_343,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.2489471,70.78616333
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_344,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.2489471,76.49710083
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_345,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.2489471,82.20803833
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_346,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.620697,88.27358246
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_347,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.6394272,86.66854095
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_348,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.0725555,14.6286087
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_349,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.1509552,12.72496319
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_350,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.1313477,65.07522583
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_351,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.0236435,59.84160614
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_352,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.645752,57.46345139
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_353,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.1313477,70.78616333
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_354,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.1313477,76.49710083
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_355,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.1313477,82.20803833
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_356,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.4391327,88.27357483
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_357,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.4907074,87.47105408
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_358,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.0137482,65.07522583
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_359,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.8129883,58.65252686
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_360,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.1861191,57.46345139
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_361,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.0137482,70.78616333
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_362,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.0137482,76.49710083
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_363,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.0137482,82.20803833
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_364,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.1151733,88.27357483
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_365,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.718338,87.47105408
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_366,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.8961487,65.07522583
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_367,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.6235352,58.65252686
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_368,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.3060455,57.46345139
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_369,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.8961487,70.78616333
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_370,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.8961487,76.49710083
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_371,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.8961487,82.20803833
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_372,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134.7912292,88.27358246
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_373,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.5483093,86.66854095
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_374,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.7785492,65.07522583
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_375,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.4994202,58.65252686
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_376,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.7785492,70.78616333
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_377,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.7785492,76.49710083
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_378,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.7785492,82.20803833
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_379,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140.8871765,87.47105408
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_380,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.6609497,65.07522583
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_381,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.4487305,59.84160614
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_382,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.9663239,57.46345139
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_383,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.6609497,70.78616333
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_384,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.6609497,76.49710083
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_385,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.6609497,82.20803833
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_386,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.4280853,88.27358246
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_387,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.2491302,86.66854095
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_388,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.0934601,2.702828169
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_389,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.5473022,2.957489491
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_390,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.1727295,5.071846485
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_391,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.5300903,8.094982147
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_392,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.5433655,7.965848923
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_393,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.9619141,10.3156004
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_394,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.6609497,13.67678642
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_395,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.5433655,13.67678642
"[0, 0, 1, 0, 0, 0, 0, 0, 0]",c_396,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152.6601257,20.73354912
