cell,skin_temp,heart_rate,thermal_vote
C000048-S0303,28.5,81.0,11.0
C000064-S0303,28.5,81.0,11.0
C000267-S0303,28.5,81.0,11.0
C000268-S0303,28.5,81.0,11.0
C000269-S0303,28.5,81.0,11.0
C002733-S0304,28.5,81.0,11.0
C002734-S0304,28.5,81.0,11.0
C002735-S0304,28.5,81.0,11.0
C000059-S0303,28.5,77.0,10.0
C000060-S0303,28.5,77.0,10.0
C000075-S0303,28.5,77.0,10.0
C000076-S0303,28.5,77.0,10.0
C000059-S0303,28.625,61.0,10.0
C000060-S0303,28.625,61.0,10.0
C000075-S0303,28.625,61.0,10.0
C000076-S0303,28.625,61.0,10.0
C000055-S0303,28.375,87.0,10.0
C000056-S0303,28.375,87.0,10.0
C000071-S0303,28.375,87.0,10.0
C000072-S0303,28.375,87.0,10.0
C000073-S0303,28.375,87.0,10.0
C000850-S0304,28.875,76.0,11.0
C000889-S0304,28.875,76.0,11.0
C000890-S0304,28.875,76.0,11.0
C000891-S0304,28.875,76.0,11.0
C000014-S0301,31.5,84.0,10.0
C000015-S0301,31.5,84.0,10.0
C000042-S0301,31.5,84.0,10.0
C000043-S0301,31.5,84.0,10.0
C000381-S0301,31.5,84.0,10.0
C000382-S0301,31.5,84.0,10.0
C002513-S0304,31.5,84.0,10.0
C002514-S0304,31.5,84.0,10.0
C000064-S0303,31.25,91.0,10.0
C000065-S0303,31.25,91.0,10.0
C000080-S0303,31.25,91.0,10.0
C000081-S0303,31.25,91.0,10.0
C000211-S0301,30.125,62.0,11.0
C000231-S0301,30.125,62.0,11.0
C000232-S0301,30.125,62.0,11.0
C000233-S0301,30.125,62.0,11.0
C000211-S0301,29.875,81.0,11.0
C000212-S0301,29.875,81.0,11.0
C000232-S0301,29.875,81.0,11.0
C000233-S0301,29.875,81.0,11.0
C001775-S0304,31.5,85.0,11.0
C001802-S0304,31.5,85.0,11.0
C001803-S0304,31.5,85.0,11.0
C001658-S0304,31.75,101.0,11.0
C001681-S0304,31.75,101.0,11.0
C001682-S0304,31.75,101.0,11.0
C000924-S0304,31.875,70.0,11.0
C000925-S0304,31.875,70.0,11.0
C000964-S0304,31.875,70.0,11.0
C000965-S0304,31.875,70.0,11.0
C001809-S0304,31.625,78.0,11.0
C001853-S0304,31.625,78.0,11.0
C001854-S0304,31.625,78.0,11.0
C000054-S0303,29.875,105.0,10.0
C000055-S0303,29.875,105.0,10.0
C000070-S0303,29.875,105.0,10.0
C000071-S0303,29.875,105.0,10.0
C000077-S0304,29.25,76.0,10.0
C000085-S0304,29.25,76.0,10.0
C000086-S0304,29.25,76.0,10.0
C000087-S0304,29.25,76.0,10.0
C000095-S0304,29.25,76.0,10.0
C001680-S0304,31.125,64.0,11.0
C001681-S0304,31.125,64.0,11.0
C001703-S0304,31.125,64.0,11.0
C001704-S0304,31.125,64.0,11.0
C000039-S0303,29.375,91.0,10.0
C000054-S0303,29.375,91.0,10.0
C000055-S0303,29.375,91.0,10.0
C000056-S0303,29.375,91.0,10.0
C000071-S0303,29.375,91.0,10.0
C000311-S0303,28.375,70.0,10.0
C000312-S0303,28.375,70.0,10.0
C000313-S0303,28.375,70.0,10.0
C001661-S0304,28.375,70.0,10.0
C001684-S0304,28.375,70.0,10.0
C002689-S0304,28.375,70.0,10.0
C002690-S0304,28.375,70.0,10.0
C002691-S0304,28.375,70.0,10.0
C002801-S0304,28.375,70.0,10.0
C002803-S0304,28.375,70.0,10.0
C001731-S0304,28.5,70.0,10.0
C001753-S0304,28.5,70.0,10.0
C001754-S0304,28.5,70.0,10.0
C000491-S0304,29.0,82.0,10.0
C000492-S0304,29.0,82.0,10.0
C000531-S0304,29.0,82.0,10.0
C000532-S0304,29.0,82.0,10.0
C000063-S0303,30.25,78.0,11.0
C000078-S0303,30.25,78.0,11.0
C000079-S0303,30.25,78.0,11.0
C000319-S0303,30.25,78.0,11.0
C000320-S0303,30.25,78.0,11.0
C002682-S0304,30.25,78.0,11.0
C002683-S0304,30.25,78.0,11.0
C002774-S0304,30.25,78.0,11.0
C002775-S0304,30.25,78.0,11.0
C000117-S0303,29.375,91.0,10.0
C000118-S0303,29.375,91.0,10.0
C000133-S0303,29.375,91.0,10.0
C000134-S0303,29.375,91.0,10.0
C001207-S0304,31.375,82.0,11.0
C001208-S0304,31.375,82.0,11.0
C001247-S0304,31.375,82.0,11.0
C001248-S0304,31.375,82.0,11.0
C001570-S0304,31.625,74.0,11.0
C001571-S0304,31.625,74.0,11.0
C001593-S0304,31.625,74.0,11.0
C001594-S0304,31.625,74.0,11.0
C001473-S0304,31.875,64.0,10.0
C001474-S0304,31.875,64.0,10.0
C001496-S0304,31.875,64.0,10.0
C001497-S0304,31.875,64.0,10.0
C001155-S0304,29.5,64.0,10.0
C001194-S0304,29.5,64.0,10.0
C001195-S0304,29.5,64.0,10.0
C001196-S0304,29.5,64.0,10.0
C000996-S0304,29.375,69.0,10.0
C000997-S0304,29.375,69.0,10.0
C001036-S0304,29.375,69.0,10.0
C001037-S0304,29.375,69.0,10.0
C000390-S0301,29.375,82.0,11.0
C000391-S0301,29.375,82.0,11.0
C000392-S0301,29.375,82.0,11.0
C001941-S0304,29.375,82.0,11.0
C001981-S0304,29.375,82.0,11.0
C001982-S0304,29.375,82.0,11.0
C002503-S0304,29.375,82.0,11.0
C002504-S0304,29.375,82.0,11.0
C002505-S0304,29.375,82.0,11.0
C000158-S0301,29.0,67.0,11.0
C000178-S0301,29.0,67.0,11.0
C000179-S0301,29.0,67.0,11.0
C000180-S0301,29.0,67.0,11.0
C000200-S0301,29.0,67.0,11.0
C000032-S0300,29.375,69.0,11.0
C000033-S0300,29.375,69.0,11.0
C000040-S0300,29.375,69.0,11.0
C000041-S0300,29.375,69.0,11.0
C000217-S0301,29.375,69.0,11.0
C000425-S0301,29.375,69.0,11.0
C000426-S0301,29.375,69.0,11.0
C000427-S0301,29.375,69.0,11.0
C000211-S0301,30.625,71.0,11.0
C000212-S0301,30.625,71.0,11.0
C000232-S0301,30.625,71.0,11.0
C000233-S0301,30.625,71.0,11.0
C000994-S0304,27.625,62.0,10.0
C000995-S0304,27.625,62.0,10.0
C001034-S0304,27.625,62.0,10.0
C001035-S0304,27.625,62.0,10.0
C001199-S0304,27.0,94.0,10.0
C001200-S0304,27.0,94.0,10.0
C001239-S0304,27.0,94.0,10.0
C001240-S0304,27.0,94.0,10.0
C000374-S0304,31.875,82.0,10.0
C000375-S0304,31.875,82.0,10.0
C000406-S0304,31.875,82.0,10.0
C000407-S0304,31.875,82.0,10.0
C000082-S0303,29.0,92.0,10.0
C000083-S0303,29.0,92.0,10.0
C000098-S0303,29.0,92.0,10.0
C000099-S0303,29.0,92.0,10.0
C000092-S0303,29.25,93.0,10.0
C000093-S0303,29.25,93.0,10.0
C000094-S0303,29.25,93.0,10.0
C000109-S0303,29.25,93.0,10.0
C000001-S0301,29.125,86.0,10.0
C000399-S0301,29.125,86.0,10.0
C000400-S0301,29.125,86.0,10.0
C000401-S0301,29.125,86.0,10.0
C001974-S0304,29.125,86.0,10.0
C001975-S0304,29.125,86.0,10.0
C002494-S0304,29.125,86.0,10.0
C002495-S0304,29.125,86.0,10.0
C002496-S0304,29.125,86.0,10.0
C000131-S0303,29.125,91.0,10.0
C000132-S0303,29.125,91.0,10.0
C000147-S0303,29.125,91.0,10.0
C000148-S0303,29.125,91.0,10.0
C000485-S0302,29.125,114.0,10.0
C000828-S0302,29.125,114.0,10.0
C000829-S0302,29.125,114.0,10.0
C000830-S0302,29.125,114.0,10.0
C002172-S0304,29.125,114.0,10.0
C002173-S0304,29.125,114.0,10.0
C002414-S0304,29.125,114.0,10.0
C002415-S0304,29.125,114.0,10.0
C002416-S0304,29.125,114.0,10.0
C000490-S0304,29.625,85.0,10.0
C000530-S0304,29.625,85.0,10.0
C000531-S0304,29.625,85.0,10.0
C000570-S0304,29.625,85.0,10.0
C000718-S0304,30.5,94.0,9.0
C000719-S0304,30.5,94.0,9.0
C000758-S0304,30.5,94.0,9.0
C000759-S0304,30.5,94.0,9.0
C000199-S0301,29.875,70.0,11.0
C000200-S0301,29.875,70.0,11.0
C000220-S0301,29.875,70.0,11.0
C000221-S0301,29.875,70.0,11.0
C000043-S0303,29.125,89.0,10.0
C000058-S0303,29.125,89.0,10.0
C000059-S0303,29.125,89.0,10.0
C000075-S0303,29.125,89.0,10.0
C000030-S0303,29.375,91.0,10.0
C000031-S0303,29.375,91.0,10.0
C000046-S0303,29.375,91.0,10.0
C000047-S0303,29.375,91.0,10.0
C000823-S0302,30.75,79.0,11.0
C002165-S0304,30.75,79.0,11.0
C002177-S0304,30.75,79.0,11.0
C002178-S0304,30.75,79.0,11.0
C002421-S0304,30.75,79.0,11.0
C001082-S0304,27.25,92.0,9.0
C001083-S0304,27.25,92.0,9.0
C001122-S0304,27.25,92.0,9.0
C001123-S0304,27.25,92.0,9.0
C000880-S0304,29.0,88.0,9.0
C000881-S0304,29.0,88.0,9.0
C000920-S0304,29.0,88.0,9.0
C000921-S0304,29.0,88.0,9.0
C000015-S0303,27.5,90.0,9.0
C000031-S0303,27.5,90.0,9.0
C000047-S0303,27.5,90.0,9.0
C000323-S0303,27.5,90.0,9.0
C000324-S0303,27.5,90.0,9.0
C002678-S0304,27.5,90.0,9.0
C002679-S0304,27.5,90.0,9.0
C002771-S0304,27.5,90.0,9.0
C002772-S0304,27.5,90.0,9.0
C000960-S0304,27.0,80.0,9.0
C000961-S0304,27.0,80.0,9.0
C001000-S0304,27.0,80.0,9.0
C001001-S0304,27.0,80.0,9.0
C001075-S0304,26.875,83.0,9.0
C001076-S0304,26.875,83.0,9.0
C001115-S0304,26.875,83.0,9.0
C001116-S0304,26.875,83.0,9.0
C001001-S0304,27.125,81.0,9.0
C001002-S0304,27.125,81.0,9.0
C001041-S0304,27.125,81.0,9.0
C001042-S0304,27.125,81.0,9.0
C000129-S0303,31.375,96.0,10.0
C000130-S0303,31.375,96.0,10.0
C000131-S0303,31.375,96.0,10.0
C000146-S0303,31.375,96.0,10.0
C000278-S0303,29.375,106.0,11.0
C000279-S0303,29.375,106.0,11.0
C001706-S0304,29.375,106.0,11.0
C001729-S0304,29.375,106.0,11.0
C002723-S0304,29.375,106.0,11.0
C002724-S0304,29.375,106.0,11.0
C000088-S0303,30.625,97.0,10.0
C000104-S0303,30.625,97.0,10.0
C000105-S0303,30.625,97.0,10.0
C000120-S0303,30.625,97.0,10.0
C000196-S0303,30.25,98.0,10.0
C000197-S0303,30.25,98.0,10.0
C000198-S0303,30.25,98.0,10.0
C000213-S0303,30.25,98.0,10.0
C000044-S0303,30.0,70.0,10.0
C000059-S0303,30.0,70.0,10.0
C000060-S0303,30.0,70.0,10.0
C000061-S0303,30.0,70.0,10.0
C000076-S0303,30.0,70.0,10.0
C000079-S0303,30.0,79.0,10.0
C000095-S0303,30.0,79.0,10.0
C000318-S0303,30.0,79.0,10.0
C000319-S0303,30.0,79.0,10.0
C000320-S0303,30.0,79.0,10.0
C002682-S0304,30.0,79.0,10.0
C002683-S0304,30.0,79.0,10.0
C002684-S0304,30.0,79.0,10.0
C002775-S0304,30.0,79.0,10.0
C002776-S0304,30.0,79.0,10.0
C001281-S0304,30.125,97.0,10.0
C001282-S0304,30.125,97.0,10.0
C001321-S0304,30.125,97.0,10.0
C001322-S0304,30.125,97.0,10.0
C000064-S0303,30.375,86.0,10.0
C000065-S0303,30.375,86.0,10.0
C000080-S0303,30.375,86.0,10.0
C000081-S0303,30.375,86.0,10.0
C000235-S0304,30.125,90.0,10.0
C000267-S0304,30.125,90.0,10.0
C000268-S0304,30.125,90.0,10.0
C000299-S0304,30.125,90.0,10.0
C000405-S0301,31.625,69.0,10.0
C000406-S0301,31.625,69.0,10.0
C000407-S0301,31.625,69.0,10.0
C002018-S0304,31.625,69.0,10.0
C002021-S0304,31.625,69.0,10.0
C002489-S0304,31.625,69.0,10.0
C002490-S0304,31.625,69.0,10.0
C002778-S0304,31.625,69.0,10.0
C002780-S0304,31.625,69.0,10.0
C001493-S0304,31.5,68.0,10.0
C001494-S0304,31.5,68.0,10.0
C001516-S0304,31.5,68.0,10.0
C001517-S0304,31.5,68.0,10.0
C000006-S0303,31.5,67.0,10.0
C000021-S0303,31.5,67.0,10.0
C000022-S0303,31.5,67.0,10.0
C000023-S0303,31.5,67.0,10.0
C000244-S0301,29.375,103.0,10.0
C000245-S0301,29.375,103.0,10.0
C000265-S0301,29.375,103.0,10.0
C000266-S0301,29.375,103.0,10.0
C000064-S0303,29.875,86.0,10.0
C000065-S0303,29.875,86.0,10.0
C000080-S0303,29.875,86.0,10.0
C000081-S0303,29.875,86.0,10.0
C001562-S0304,31.375,75.0,10.0
C001563-S0304,31.375,75.0,10.0
C001585-S0304,31.375,75.0,10.0
C001586-S0304,31.375,75.0,10.0
C000145-S0303,31.5,79.0,10.0
C000146-S0303,31.5,79.0,10.0
C000161-S0303,31.5,79.0,10.0
C000162-S0303,31.5,79.0,10.0
C000130-S0303,31.75,76.0,10.0
C000131-S0303,31.75,76.0,10.0
C000146-S0303,31.75,76.0,10.0
C000147-S0303,31.75,76.0,10.0
C001677-S0304,30.875,83.0,10.0
C001678-S0304,30.875,83.0,10.0
C001700-S0304,30.875,83.0,10.0
C001701-S0304,30.875,83.0,10.0
C001852-S0304,31.5,90.0,10.0
C001853-S0304,31.5,90.0,10.0
C001897-S0304,31.5,90.0,10.0
C001898-S0304,31.5,90.0,10.0
C001543-S0304,31.75,75.0,10.0
C001544-S0304,31.75,75.0,10.0
C001566-S0304,31.75,75.0,10.0
C001567-S0304,31.75,75.0,10.0
C000179-S0303,31.5,78.0,10.0
C000180-S0303,31.5,78.0,10.0
C000195-S0303,31.5,78.0,10.0
C000196-S0303,31.5,78.0,10.0
C000146-S0303,31.5,68.0,10.0
C000147-S0303,31.5,68.0,10.0
C000162-S0303,31.5,68.0,10.0
C000163-S0303,31.5,68.0,10.0
C000163-S0303,31.375,78.0,10.0
C000164-S0303,31.375,78.0,10.0
C000179-S0303,31.375,78.0,10.0
C000180-S0303,31.375,78.0,10.0
C000176-S0303,31.375,84.0,10.0
C000277-S0303,31.375,84.0,10.0
C000278-S0303,31.375,84.0,10.0
C000279-S0303,31.375,84.0,10.0
C001706-S0304,31.375,84.0,10.0
C002723-S0304,31.375,84.0,10.0
C002724-S0304,31.375,84.0,10.0
C002725-S0304,31.375,84.0,10.0
C000156-S0303,31.5,84.0,10.0
C000172-S0303,31.5,84.0,10.0
C000173-S0303,31.5,84.0,10.0
C000188-S0303,31.5,84.0,10.0
C001704-S0304,29.75,113.0,10.0
C001705-S0304,29.75,113.0,10.0
C001727-S0304,29.75,113.0,10.0
C001728-S0304,29.75,113.0,10.0
C001434-S0304,30.75,72.0,11.0
C001435-S0304,30.75,72.0,11.0
C001457-S0304,30.75,72.0,11.0
C001458-S0304,30.75,72.0,11.0
C001433-S0304,32.875,95.0,11.0
C001434-S0304,32.875,95.0,11.0
C001456-S0304,32.875,95.0,11.0
C001457-S0304,32.875,95.0,11.0
C001858-S0304,32.5,112.0,11.0
C001859-S0304,32.5,112.0,11.0
C001903-S0304,32.5,112.0,11.0
C001904-S0304,32.5,112.0,11.0
C001286-S0304,32.5,96.0,11.0
C001287-S0304,32.5,96.0,11.0
C001326-S0304,32.5,96.0,11.0
C001327-S0304,32.5,96.0,11.0
C000017-S0301,30.75,75.0,11.0
C000018-S0301,30.75,75.0,11.0
C000045-S0301,30.75,75.0,11.0
C000046-S0301,30.75,75.0,11.0
C000211-S0301,30.375,85.0,11.0
C000212-S0301,30.375,85.0,11.0
C000232-S0301,30.375,85.0,11.0
C000233-S0301,30.375,85.0,11.0
C000375-S0301,30.75,87.0,11.0
C000376-S0301,30.75,87.0,11.0
C001953-S0304,30.75,87.0,11.0
C001992-S0304,30.75,87.0,11.0
C001993-S0304,30.75,87.0,11.0
C001994-S0304,30.75,87.0,11.0
C002519-S0304,30.75,87.0,11.0
C002520-S0304,30.75,87.0,11.0
C002521-S0304,30.75,87.0,11.0
C000037-S0303,29.875,116.0,11.0
C000038-S0303,29.875,116.0,11.0
C000053-S0303,29.875,116.0,11.0
C000054-S0303,29.875,116.0,11.0
C000182-S0301,28.625,71.0,10.0
C000183-S0301,28.625,71.0,10.0
C000203-S0301,28.625,71.0,10.0
C000204-S0301,28.625,71.0,10.0
C000033-S0300,28.125,86.0,10.0
C000034-S0300,28.125,86.0,10.0
C000041-S0300,28.125,86.0,10.0
C000042-S0300,28.125,86.0,10.0
C000222-S0301,28.75,84.0,10.0
C000223-S0301,28.75,84.0,10.0
C000243-S0301,28.75,84.0,10.0
C000244-S0301,28.75,84.0,10.0
C001700-S0304,31.75,90.0,11.0
C001701-S0304,31.75,90.0,11.0
C001723-S0304,31.75,90.0,11.0
C001724-S0304,31.75,90.0,11.0
C001631-S0304,31.5,88.0,11.0
C001653-S0304,31.5,88.0,11.0
C001654-S0304,31.5,88.0,11.0
C001655-S0304,31.5,88.0,11.0
C000037-S0303,32.375,98.0,11.0
C000038-S0303,32.375,98.0,11.0
C000053-S0303,32.375,98.0,11.0
C000054-S0303,32.375,98.0,11.0
C001633-S0304,31.25,72.0,11.0
C001634-S0304,31.25,72.0,11.0
C001656-S0304,31.25,72.0,11.0
C001657-S0304,31.25,72.0,11.0
C001303-S0304,31.875,64.0,11.0
C001304-S0304,31.875,64.0,11.0
C001344-S0304,31.875,64.0,11.0
C001582-S0304,31.75,68.0,11.0
C001583-S0304,31.75,68.0,11.0
C001605-S0304,31.75,68.0,11.0
C001606-S0304,31.75,68.0,11.0
C002104-S0304,29.375,72.0,10.0
C002105-S0304,29.375,72.0,10.0
C002449-S0304,29.375,72.0,10.0
C002450-S0304,29.375,72.0,10.0
C002451-S0304,29.375,72.0,10.0
C000190-S0303,30.25,94.0,10.0
C000191-S0303,30.25,94.0,10.0
C000206-S0303,30.25,94.0,10.0
C000207-S0303,30.25,94.0,10.0
C000309-S0303,30.25,94.0,10.0
C000310-S0303,30.25,94.0,10.0
C002692-S0304,30.25,94.0,10.0
C002693-S0304,30.25,94.0,10.0
C002802-S0304,30.25,94.0,10.0
C000270-S0303,30.5,93.0,10.0
C001545-S0304,30.5,93.0,10.0
C001567-S0304,30.5,93.0,10.0
C001568-S0304,30.5,93.0,10.0
C002732-S0304,30.5,93.0,10.0
C000084-S0304,28.375,64.0,9.0
C000085-S0304,28.375,64.0,9.0
C000093-S0304,28.375,64.0,9.0
C000094-S0304,28.375,64.0,9.0
C002667-S0304,28.375,64.0,9.0
C002668-S0304,28.375,64.0,9.0
C001187-S0304,27.875,111.0,10.0
C001188-S0304,27.875,111.0,10.0
C001189-S0304,27.875,111.0,10.0
C001228-S0304,27.875,111.0,10.0
C000145-S0301,29.125,70.0,11.0
C000146-S0301,29.125,70.0,11.0
C000166-S0301,29.125,70.0,11.0
C000064-S0303,28.75,92.0,11.0
C000065-S0303,28.75,92.0,11.0
C000080-S0303,28.75,92.0,11.0
C000081-S0303,28.75,92.0,11.0
C001753-S0304,28.5,74.0,11.0
C001754-S0304,28.5,74.0,11.0
C001776-S0304,28.5,74.0,11.0
C001777-S0304,28.5,74.0,11.0
C000048-S0303,29.625,76.0,10.0
C000049-S0303,29.625,76.0,10.0
C000064-S0303,29.625,76.0,10.0
C000065-S0303,29.625,76.0,10.0
C001724-S0304,31.25,73.0,11.0
C001746-S0304,31.25,73.0,11.0
C001747-S0304,31.25,73.0,11.0
C001748-S0304,31.25,73.0,11.0
C001479-S0304,30.125,77.0,11.0
C001501-S0304,30.125,77.0,11.0
C001502-S0304,30.125,77.0,11.0
C001503-S0304,30.125,77.0,11.0
C001371-S0304,29.5,110.0,11.0
C001372-S0304,29.5,110.0,11.0
C001411-S0304,29.5,110.0,11.0
C001412-S0304,29.5,110.0,11.0
C000288-S0303,29.375,90.0,10.0
C000289-S0303,29.375,90.0,10.0
C000290-S0303,29.375,90.0,10.0
C001808-S0304,29.375,90.0,10.0
C001809-S0304,29.375,90.0,10.0
C001853-S0304,29.375,90.0,10.0
C002712-S0304,29.375,90.0,10.0
C002713-S0304,29.375,90.0,10.0
C002714-S0304,29.375,90.0,10.0
C000963-S0304,29.875,89.0,10.0
C000964-S0304,29.875,89.0,10.0
C001003-S0304,29.875,89.0,10.0
C001004-S0304,29.875,89.0,10.0
C001518-S0304,30.375,83.0,11.0
C001540-S0304,30.375,83.0,11.0
C001541-S0304,30.375,83.0,11.0
C001542-S0304,30.375,83.0,11.0
C000682-S0304,30.375,75.0,11.0
C000722-S0304,30.375,75.0,11.0
C000723-S0304,30.375,75.0,11.0
C000762-S0304,30.375,75.0,11.0
C001687-S0304,31.375,82.0,11.0
C001688-S0304,31.375,82.0,11.0
C001710-S0304,31.375,82.0,11.0
C001711-S0304,31.375,82.0,11.0
C001686-S0304,31.5,78.0,11.0
C001687-S0304,31.5,78.0,11.0
C001710-S0304,31.5,78.0,11.0
C000060-S0303,30.25,66.0,10.0
C000061-S0303,30.25,66.0,10.0
C000076-S0303,30.25,66.0,10.0
C000077-S0303,30.25,66.0,10.0
C000108-S0303,30.375,72.0,10.0
C000123-S0303,30.375,72.0,10.0
C000124-S0303,30.375,72.0,10.0
C000125-S0303,30.375,72.0,10.0
C000086-S0303,30.125,80.0,10.0
C000087-S0303,30.125,80.0,10.0
C000102-S0303,30.125,80.0,10.0
C000103-S0303,30.125,80.0,10.0
C000251-S0304,31.0,88.0,10.0
C000252-S0304,31.0,88.0,10.0
C000283-S0304,31.0,88.0,10.0
C000284-S0304,31.0,88.0,10.0
C001955-S0304,30.875,109.0,11.0
C001956-S0304,30.875,109.0,11.0
C001995-S0304,30.875,109.0,11.0
C000059-S0303,29.375,73.0,10.0
C000060-S0303,29.375,73.0,10.0
C000075-S0303,29.375,73.0,10.0
C000076-S0303,29.375,73.0,10.0
C000043-S0303,29.625,78.0,10.0
C000044-S0303,29.625,78.0,10.0
C000059-S0303,29.625,78.0,10.0
C000060-S0303,29.625,78.0,10.0
C000063-S0303,30.875,97.0,11.0
C000078-S0303,30.875,97.0,11.0
C000079-S0303,30.875,97.0,11.0
C000319-S0303,30.875,97.0,11.0
C000320-S0303,30.875,97.0,11.0
C002682-S0304,30.875,97.0,11.0
C002683-S0304,30.875,97.0,11.0
C002774-S0304,30.875,97.0,11.0
C002775-S0304,30.875,97.0,11.0
C000388-S0304,30.875,111.0,11.0
C000389-S0304,30.875,111.0,11.0
C000420-S0304,30.875,111.0,11.0
C000421-S0304,30.875,111.0,11.0
C000013-S0301,29.625,99.0,10.0
C000014-S0301,29.625,99.0,10.0
C000015-S0301,29.625,99.0,10.0
C000042-S0301,29.625,99.0,10.0
C000382-S0301,29.625,99.0,10.0
C002513-S0304,29.625,99.0,10.0
C000050-S0303,29.875,114.0,10.0
C000051-S0303,29.875,114.0,10.0
C000066-S0303,29.875,114.0,10.0
C000067-S0303,29.875,114.0,10.0
C000182-S0303,29.625,82.0,10.0
C000183-S0303,29.625,82.0,10.0
C000198-S0303,29.625,82.0,10.0
C000199-S0303,29.625,82.0,10.0
C001211-S0304,29.75,87.0,10.0
C001212-S0304,29.75,87.0,10.0
C001251-S0304,29.75,87.0,10.0
C001252-S0304,29.75,87.0,10.0
C001433-S0304,29.375,78.0,10.0
C001434-S0304,29.375,78.0,10.0
C001456-S0304,29.375,78.0,10.0
C000060-S0303,30.375,71.0,11.0
C000061-S0303,30.375,71.0,11.0
C000076-S0303,30.375,71.0,11.0
C000077-S0303,30.375,71.0,11.0
C000043-S0303,30.875,74.0,11.0
C000044-S0303,30.875,74.0,11.0
C000059-S0303,30.875,74.0,11.0
C000060-S0303,30.875,74.0,11.0
C000060-S0303,30.75,69.0,11.0
C000061-S0303,30.75,69.0,11.0
C000076-S0303,30.75,69.0,11.0
C000077-S0303,30.75,69.0,11.0
C000060-S0303,30.75,79.0,11.0
C000061-S0303,30.75,79.0,11.0
C000076-S0303,30.75,79.0,11.0
C000077-S0303,30.75,79.0,11.0
C000281-S0303,30.75,69.0,11.0
C001729-S0304,30.75,69.0,11.0
C001751-S0304,30.75,69.0,11.0
C001752-S0304,30.75,69.0,11.0
C002721-S0304,30.75,69.0,11.0
C000281-S0303,31.125,72.0,11.0
C001729-S0304,31.125,72.0,11.0
C001751-S0304,31.125,72.0,11.0
C001752-S0304,31.125,72.0,11.0
C002721-S0304,31.125,72.0,11.0
C001521-S0304,31.0,66.0,11.0
C001522-S0304,31.0,66.0,11.0
C001544-S0304,31.0,66.0,11.0
C001545-S0304,31.0,66.0,11.0
C000208-S0303,31.125,82.0,11.0
C000224-S0303,31.125,82.0,11.0
C000280-S0303,31.125,82.0,11.0
C000281-S0303,31.125,82.0,11.0
C000282-S0303,31.125,82.0,11.0
C001752-S0304,31.125,82.0,11.0
C002720-S0304,31.125,82.0,11.0
C002721-S0304,31.125,82.0,11.0
C002722-S0304,31.125,82.0,11.0
C001567-S0304,30.875,81.0,11.0
C001590-S0304,30.875,81.0,11.0
C001591-S0304,30.875,81.0,11.0
C001613-S0304,30.875,81.0,11.0
C001517-S0304,30.375,65.0,11.0
C001518-S0304,30.375,65.0,11.0
C001540-S0304,30.375,65.0,11.0
C000184-S0301,29.125,82.0,10.0
C000185-S0301,29.125,82.0,10.0
C000205-S0301,29.125,82.0,10.0
C000206-S0301,29.125,82.0,10.0
C000263-S0301,29.375,94.0,10.0
C000264-S0301,29.375,94.0,10.0
C000284-S0301,29.375,94.0,10.0
C000285-S0301,29.375,94.0,10.0
C000145-S0301,29.25,84.0,10.0
C000146-S0301,29.25,84.0,10.0
C000166-S0301,29.25,84.0,10.0
