id, x, y, space
0,123.246849060,47.2758102417,CAFE
1,121.592880249,49.4392509460,CAFE
2,122.885040283,52.0752029419,CAFE
3,125.469390869,53.3895874023,CAFE
4,127.588554382,51.7034416199,CAFE
5,127.536865234,47.3285751343,CAFE
6,127.536865234,41.9463577271,CAFE
7,122.419860840,41.5901794434,CAFE
8,121.592880249,45.0068359375,CAFE
9,127.536865234,36.5641403198,CAFE
10,122.419860840,36.9203186035,CAFE
11,127.536865234,31.1819229126,CAFE
12,123.246849060,31.2346916199,CAFE
13,121.592880249,33.5036659241,CAFE
14,126.639884949,25.9580078125,CAFE
15,122.882652283,26.4329071045,CAFE
16,121.592880249,29.0712490082,CAFE
17,129.811096191,53.3848037720,CAFE
18,132.395431519,51.7010459900,CAFE
19,132.808929443,47.3285751343,CAFE
20,132.808929443,41.9463577271,CAFE
21,132.808929443,36.5641403198,CAFE
22,132.808929443,31.1819229126,CAFE
23,133.145248413,25.9580059052,CAFE
24,129.799133301,25.1137371063,CAFE
25,134.152801514,53.3800163269,CAFE
26,136.737136841,53.3752365112,CAFE
27,138.494476318,51.6962585449,CAFE
28,138.080978394,47.3285751343,CAFE
29,138.080978394,41.9463577271,CAFE
30,138.080978394,36.5641403198,CAFE
31,138.080978394,31.1819229126,CAFE
32,137.715957642,25.9580078125,CAFE
33,141.078826904,53.3704490662,CAFE
34,143.301361084,51.6938705444,CAFE
35,143.353042603,47.3285751343,CAFE
36,143.353042603,41.9463577271,CAFE
37,143.353042603,36.5641403198,CAFE
38,143.353042603,31.1819229126,CAFE
39,144.221328735,25.9580078125,CAFE
40,141.052520752,25.1137371063,CAFE
41,145.420532227,53.3656616211,CAFE
42,148.002487183,52.0440979004,CAFE
43,149.289855957,49.4081497192,CAFE
44,147.638275146,47.2614555359,CAFE
45,149.285079956,44.9805221558,CAFE
46,147.635894775,42.3565330505,CAFE
47,149.280303955,40.5528869629,CAFE
48,149.275512695,37.9193344116,CAFE
49,147.631103516,36.1348304749,CAFE
50,149.270736694,33.4917068481,CAFE
51,147.628707886,31.2299041748,CAFE
52,149.265945435,29.0640716553,CAFE
53,147.971374512,26.4305171967,CAFE
55,121.228668213,24.7443695068,CAFE
65,121.231063843,53.7637405396,CAFE
66,149.606231689,24.7419776917,CAFE
76,164.363983154,46.9149398804,ENERGY_LAB_1
77,162.625244141,49.0328178406,ENERGY_LAB_1
78,162.625244141,51.7176284790,ENERGY_LAB_1
79,164.363983154,55.3564720154,ENERGY_LAB_1
80,167.416442871,55.8602104187,ENERGY_LAB_1
81,168.733581543,52.8939208984,ENERGY_LAB_1
82,169.267257690,50.8488082886,ENERGY_LAB_1
83,168.873809814,47.0989151001,ENERGY_LAB_1
84,168.873809814,41.3421936035,ENERGY_LAB_1
85,163.494613647,40.9241714478,ENERGY_LAB_1
86,162.625244141,44.4291000366,ENERGY_LAB_1
87,168.873809814,35.5854721069,ENERGY_LAB_1
88,163.494613647,36.0321998596,ENERGY_LAB_1
89,168.873809814,29.8287448883,ENERGY_LAB_1
90,164.363983154,30.0318660736,ENERGY_LAB_1
91,162.625244141,32.5368423462,ENERGY_LAB_1
92,168.873809814,24.0720214844,ENERGY_LAB_1
93,163.494613647,24.2346458435,ENERGY_LAB_1
94,162.625244141,27.9331245422,ENERGY_LAB_1
95,168.873809814,18.3152961731,ENERGY_LAB_1
96,164.363983154,18.3290138245,ENERGY_LAB_1
97,162.625244141,20.6445903778,ENERGY_LAB_1
98,168.928146362,13.7205085754,ENERGY_LAB_1
99,166.700408936,12.0064754486,ENERGY_LAB_1
100,163.983627319,13.3536663055,ENERGY_LAB_1
101,162.625244141,16.0408706665,ENERGY_LAB_1
102,171.884887695,51.7203330994,ENERGY_LAB_1
103,174.262542725,50.8488082886,ENERGY_LAB_1
104,174.415985107,47.0989151001,ENERGY_LAB_1
105,174.415985107,41.3421936035,ENERGY_LAB_1
106,174.415985107,35.5854721069,ENERGY_LAB_1
107,174.415985107,29.8287448883,ENERGY_LAB_1
108,174.415985107,24.0720214844,ENERGY_LAB_1
109,174.415985107,18.3152961731,ENERGY_LAB_1
110,173.981307983,13.7181158066,ENERGY_LAB_1
111,171.264556885,12.0016899109,ENERGY_LAB_1
112,176.333282471,51.7203369141,ENERGY_LAB_1
113,178.934265137,51.7203369141,ENERGY_LAB_1
114,180.558319092,50.8488082886,ENERGY_LAB_1
115,179.958175659,47.0989151001,ENERGY_LAB_1
116,179.958175659,41.3421936035,ENERGY_LAB_1
117,179.958175659,35.5854721069,ENERGY_LAB_1
118,179.958175659,29.8287448883,ENERGY_LAB_1
119,179.958175659,24.0720214844,ENERGY_LAB_1
120,179.958175659,18.3152961731,ENERGY_LAB_1
121,180.392868042,13.7133321762,ENERGY_LAB_1
122,178.545471191,11.9921207428,ENERGY_LAB_1
123,175.828704834,11.9969053268,ENERGY_LAB_1
124,183.382659912,51.7203369141,ENERGY_LAB_1
125,185.553619385,50.8488082886,ENERGY_LAB_1
126,185.500366211,47.0989151001,ENERGY_LAB_1
127,185.500366211,41.3421936035,ENERGY_LAB_1
128,185.500366211,35.5854721069,ENERGY_LAB_1
129,185.500366211,29.8287448883,ENERGY_LAB_1
130,185.500366211,24.0720214844,ENERGY_LAB_1
131,185.500366211,18.3152961731,ENERGY_LAB_1
132,185.446044922,13.7109394073,ENERGY_LAB_1
133,183.109619141,11.9873371124,ENERGY_LAB_1
134,187.831039429,51.7203369141,ENERGY_LAB_1
135,190.432846069,50.3087615967,ENERGY_LAB_1
136,190.002807617,47.5183258057,ENERGY_LAB_1
137,191.734985352,45.5667037964,ENERGY_LAB_1
138,191.736618042,42.7435531616,ENERGY_LAB_1
139,190.004455566,40.8573570251,ENERGY_LAB_1
140,191.738265991,38.0014915466,ENERGY_LAB_1
141,190.005279541,35.6079673767,ENERGY_LAB_1
142,191.739913940,33.2594337463,ENERGY_LAB_1
143,190.006103516,30.3585739136,ENERGY_LAB_1
144,191.741546631,28.5173721313,ENERGY_LAB_1
145,191.743194580,25.6942214966,ENERGY_LAB_1
146,190.007736206,23.6976070404,ENERGY_LAB_1
147,191.744842529,20.9521617889,ENERGY_LAB_1
148,190.008575439,18.4482154846,ENERGY_LAB_1
149,191.746459961,16.2101020813,ENERGY_LAB_1
150,190.389739990,13.3893432617,ENERGY_LAB_1
151,187.673797607,11.9825515747,ENERGY_LAB_1
152,165.667465210,64.9495544434,ENERGY_LAB_1
153,167.699005127,63.7741470337,ENERGY_LAB_1
154,168.719909668,61.4260673523,ENERGY_LAB_1
155,168.726745605,59.0789031982,ENERGY_LAB_1
156,162.625244141,58.2402572632,ENERGY_LAB_1
157,162.625244141,60.9250717163,ENERGY_LAB_1
158,163.639328003,63.6089706421,ENERGY_LAB_1
54,117.623321533,25.2513084412,OPEN_EXHIBITION_SPACE_2
56,121.645751953,21.1275501251,OPEN_EXHIBITION_SPACE_2
57,118.812271118,20.7335491180,OPEN_EXHIBITION_SPACE_2
58,117.623321533,30.0855331421,OPEN_EXHIBITION_SPACE_2
59,118.395187378,33.4343414307,OPEN_EXHIBITION_SPACE_2
60,117.623321533,36.8985137939,OPEN_EXHIBITION_SPACE_2
61,117.623321533,41.7327423096,OPEN_EXHIBITION_SPACE_2
62,118.395187378,45.1566581726,OPEN_EXHIBITION_SPACE_2
63,117.623321533,48.5457229614,OPEN_EXHIBITION_SPACE_2
64,117.623321533,53.3799476624,OPEN_EXHIBITION_SPACE_2
67,149.506698608,21.1275501251,OPEN_EXHIBITION_SPACE_2
68,147.448730469,18.8299026489,OPEN_EXHIBITION_SPACE_2
69,144.966339111,21.1275501251,OPEN_EXHIBITION_SPACE_2
70,141.499420166,19.9787254333,OPEN_EXHIBITION_SPACE_2
71,136.623535156,19.9787254333,OPEN_EXHIBITION_SPACE_2
72,133.306045532,21.1275501251,OPEN_EXHIBITION_SPACE_2
73,130.726486206,21.1275501251,OPEN_EXHIBITION_SPACE_2
74,127.274230957,18.8299026489,OPEN_EXHIBITION_SPACE_2
75,124.225326538,21.1275501251,OPEN_EXHIBITION_SPACE_2
159,49.4629440308,47.9886589050,OPEN_EXHIBITION_SPACE_2
160,51.5817337036,48.8942337036,OPEN_EXHIBITION_SPACE_2
161,53.5425338745,46.9905853271,OPEN_EXHIBITION_SPACE_2
162,53.2174453735,43.6691131592,OPEN_EXHIBITION_SPACE_2
163,50.7161254883,42.9405021667,OPEN_EXHIBITION_SPACE_2
164,48.3244857788,44.3189353943,OPEN_EXHIBITION_SPACE_2
165,47.7266044617,46.0456161499,OPEN_EXHIBITION_SPACE_2
166,48.9224967957,50.0241928101,OPEN_EXHIBITION_SPACE_2
167,50.2650833130,52.0300064087,OPEN_EXHIBITION_SPACE_2
168,51.2957267761,52.8499412537,OPEN_EXHIBITION_SPACE_2
169,52.0719375610,51.7497024536,OPEN_EXHIBITION_SPACE_2
170,59.4249343872,13.6767864227,OPEN_EXHIBITION_SPACE_2
171,53.5425338745,13.6767864227,OPEN_EXHIBITION_SPACE_2
172,53.0725364685,18.1419124603,OPEN_EXHIBITION_SPACE_2
173,55.0333366394,20.0455589294,OPEN_EXHIBITION_SPACE_2
174,59.4249343872,19.3877239227,OPEN_EXHIBITION_SPACE_2
175,53.6119194031,22.9533615112,OPEN_EXHIBITION_SPACE_2
176,55.0623168945,25.1509990692,OPEN_EXHIBITION_SPACE_2
177,59.4249343872,25.0986614227,OPEN_EXHIBITION_SPACE_2
178,53.6698837280,27.4533061981,OPEN_EXHIBITION_SPACE_2
179,55.0913009644,30.2564373016,OPEN_EXHIBITION_SPACE_2
180,59.4249343872,30.8095970154,OPEN_EXHIBITION_SPACE_2
181,53.7278442383,31.9532470703,OPEN_EXHIBITION_SPACE_2
182,53.7858085632,34.5495452881,OPEN_EXHIBITION_SPACE_2
183,55.1492614746,36.6600265503,OPEN_EXHIBITION_SPACE_2
184,59.4249343872,36.5205345154,OPEN_EXHIBITION_SPACE_2
185,53.8437728882,39.0494918823,OPEN_EXHIBITION_SPACE_2
186,55.1782455444,41.7654685974,OPEN_EXHIBITION_SPACE_2
187,59.4249343872,42.2314720154,OPEN_EXHIBITION_SPACE_2
188,59.4249343872,47.9424095154,OPEN_EXHIBITION_SPACE_2
189,55.5033378601,48.8942337036,OPEN_EXHIBITION_SPACE_2
190,55.0131378174,52.2256126404,OPEN_EXHIBITION_SPACE_2
191,58.4445343018,51.7497024536,OPEN_EXHIBITION_SPACE_2
192,55.0131378174,57.9365501404,OPEN_EXHIBITION_SPACE_2
193,58.4445343018,57.4606399536,OPEN_EXHIBITION_SPACE_2
194,58.4445343018,55.5569915771,OPEN_EXHIBITION_SPACE_2
195,55.5033378601,55.0810813904,OPEN_EXHIBITION_SPACE_2
196,54.5229339600,56.0329055786,OPEN_EXHIBITION_SPACE_2
197,55.5033378601,64.1234054565,OPEN_EXHIBITION_SPACE_2
198,59.4249343872,65.0752258301,OPEN_EXHIBITION_SPACE_2
199,58.4445343018,61.2679290771,OPEN_EXHIBITION_SPACE_2
200,55.0131378174,60.7920188904,OPEN_EXHIBITION_SPACE_2
201,53.7467269897,65.6057052612,OPEN_EXHIBITION_SPACE_2
202,52.7663269043,67.5093536377,OPEN_EXHIBITION_SPACE_2
203,53.5425338745,70.7861633301,OPEN_EXHIBITION_SPACE_2
204,59.4249343872,70.7861633301,OPEN_EXHIBITION_SPACE_2
205,65.3073348999,19.3877239227,OPEN_EXHIBITION_SPACE_2
206,65.3073348999,13.6767864227,OPEN_EXHIBITION_SPACE_2
207,65.3073348999,25.0986614227,OPEN_EXHIBITION_SPACE_2
208,65.3073348999,30.8095970154,OPEN_EXHIBITION_SPACE_2
209,65.3073348999,36.5205345154,OPEN_EXHIBITION_SPACE_2
210,65.3073348999,42.2314720154,OPEN_EXHIBITION_SPACE_2
211,65.3073348999,47.9424095154,OPEN_EXHIBITION_SPACE_2
212,60.4053344727,53.6533470154,OPEN_EXHIBITION_SPACE_2
213,65.3073348999,53.6533470154,OPEN_EXHIBITION_SPACE_2
214,60.4053344727,59.3642845154,OPEN_EXHIBITION_SPACE_2
215,65.3073348999,59.3642845154,OPEN_EXHIBITION_SPACE_2
216,65.3073348999,65.0752258301,OPEN_EXHIBITION_SPACE_2
217,63.3249740601,71.7476959229,OPEN_EXHIBITION_SPACE_2
218,65.2857742310,69.8440475464,OPEN_EXHIBITION_SPACE_2
219,71.1897354126,19.3877239227,OPEN_EXHIBITION_SPACE_2
220,71.1897354126,13.6767864227,OPEN_EXHIBITION_SPACE_2
221,71.1897354126,25.0986614227,OPEN_EXHIBITION_SPACE_2
222,71.1897354126,30.8095970154,OPEN_EXHIBITION_SPACE_2
223,71.1897354126,36.5205345154,OPEN_EXHIBITION_SPACE_2
224,71.1897354126,42.2314720154,OPEN_EXHIBITION_SPACE_2
225,71.1897354126,47.9424095154,OPEN_EXHIBITION_SPACE_2
226,71.1897354126,53.6533470154,OPEN_EXHIBITION_SPACE_2
227,71.1897354126,59.3642845154,OPEN_EXHIBITION_SPACE_2
228,71.1897354126,65.0752258301,OPEN_EXHIBITION_SPACE_2
229,67.6301727295,71.7491760254,OPEN_EXHIBITION_SPACE_2
230,70.5929412842,69.8358306885,OPEN_EXHIBITION_SPACE_2
231,77.0721359253,19.3877239227,OPEN_EXHIBITION_SPACE_2
232,77.0721359253,13.6767864227,OPEN_EXHIBITION_SPACE_2
233,77.0721359253,25.0986614227,OPEN_EXHIBITION_SPACE_2
234,77.0721359253,30.8095970154,OPEN_EXHIBITION_SPACE_2
235,77.0721359253,36.5205345154,OPEN_EXHIBITION_SPACE_2
236,77.0721359253,42.2314720154,OPEN_EXHIBITION_SPACE_2
237,77.0721359253,47.9424095154,OPEN_EXHIBITION_SPACE_2
238,77.0721359253,53.6533470154,OPEN_EXHIBITION_SPACE_2
239,77.0721359253,59.3642845154,OPEN_EXHIBITION_SPACE_2
240,77.0721359253,65.0752258301,OPEN_EXHIBITION_SPACE_2
241,72.3620986938,71.7327346802,OPEN_EXHIBITION_SPACE_2
242,73.8434753418,74.6475982666,OPEN_EXHIBITION_SPACE_2
243,76.0917358398,73.6416320801,OPEN_EXHIBITION_SPACE_2
244,78.0525360107,69.8343429565,OPEN_EXHIBITION_SPACE_2
245,82.9545364380,19.3877239227,OPEN_EXHIBITION_SPACE_2
246,82.9545364380,13.6767864227,OPEN_EXHIBITION_SPACE_2
247,82.9545364380,25.0986614227,OPEN_EXHIBITION_SPACE_2
248,82.9545364380,30.8095970154,OPEN_EXHIBITION_SPACE_2
249,82.9545364380,36.5205345154,OPEN_EXHIBITION_SPACE_2
250,82.9545364380,42.2314720154,OPEN_EXHIBITION_SPACE_2
251,82.9545364380,47.9424095154,OPEN_EXHIBITION_SPACE_2
252,82.9545364380,53.6533470154,OPEN_EXHIBITION_SPACE_2
253,82.9545364380,59.3642845154,OPEN_EXHIBITION_SPACE_2
254,82.9545364380,65.0752258301,OPEN_EXHIBITION_SPACE_2
255,82.9545364380,70.7861633301,OPEN_EXHIBITION_SPACE_2
256,78.0525360107,77.4489288330,OPEN_EXHIBITION_SPACE_2
257,82.9545364380,76.4971008301,OPEN_EXHIBITION_SPACE_2
258,77.0721359253,82.2080383301,OPEN_EXHIBITION_SPACE_2
259,82.9545364380,82.2080383301,OPEN_EXHIBITION_SPACE_2
260,77.3289108276,86.6685409546,OPEN_EXHIBITION_SPACE_2
261,79.9948959351,88.2735824585,OPEN_EXHIBITION_SPACE_2
262,83.6133270264,87.4710540771,OPEN_EXHIBITION_SPACE_2
263,88.8369445801,19.3877239227,OPEN_EXHIBITION_SPACE_2
264,88.8369445801,13.6767864227,OPEN_EXHIBITION_SPACE_2
265,88.8369445801,25.0986614227,OPEN_EXHIBITION_SPACE_2
266,88.8369445801,30.8095970154,OPEN_EXHIBITION_SPACE_2
267,88.8369445801,36.5205345154,OPEN_EXHIBITION_SPACE_2
268,88.8369445801,42.2314720154,OPEN_EXHIBITION_SPACE_2
269,88.8369445801,47.9424095154,OPEN_EXHIBITION_SPACE_2
270,88.8369445801,53.6533470154,OPEN_EXHIBITION_SPACE_2
271,88.8369445801,59.3642845154,OPEN_EXHIBITION_SPACE_2
272,88.8369445801,65.0752258301,OPEN_EXHIBITION_SPACE_2
273,88.8369445801,70.7861633301,OPEN_EXHIBITION_SPACE_2
274,88.8369445801,76.4971008301,OPEN_EXHIBITION_SPACE_2
275,88.8369445801,82.2080383301,OPEN_EXHIBITION_SPACE_2
276,87.6709442139,88.2735748291,OPEN_EXHIBITION_SPACE_2
277,89.4585571289,86.6685409546,OPEN_EXHIBITION_SPACE_2
278,94.7193450928,19.3877239227,OPEN_EXHIBITION_SPACE_2
279,94.7193450928,13.6767864227,OPEN_EXHIBITION_SPACE_2
280,94.7193450928,25.0986614227,OPEN_EXHIBITION_SPACE_2
281,94.7193450928,30.8095970154,OPEN_EXHIBITION_SPACE_2
282,94.7193450928,36.5205345154,OPEN_EXHIBITION_SPACE_2
283,94.7193450928,42.2314720154,OPEN_EXHIBITION_SPACE_2
284,94.7193450928,47.9424095154,OPEN_EXHIBITION_SPACE_2
285,94.7193450928,53.6533470154,OPEN_EXHIBITION_SPACE_2
286,94.7193450928,59.3642845154,OPEN_EXHIBITION_SPACE_2
287,94.7193450928,65.0752258301,OPEN_EXHIBITION_SPACE_2
288,94.7193450928,70.7861633301,OPEN_EXHIBITION_SPACE_2
289,94.7193450928,76.4971008301,OPEN_EXHIBITION_SPACE_2
290,94.7193450928,82.2080383301,OPEN_EXHIBITION_SPACE_2
291,92.4893722534,88.2735824585,OPEN_EXHIBITION_SPACE_2
292,94.8089599609,86.6685409546,OPEN_EXHIBITION_SPACE_2
293,100.601745605,19.3877239227,OPEN_EXHIBITION_SPACE_2
294,100.601745605,13.6767864227,OPEN_EXHIBITION_SPACE_2
295,100.601745605,25.0986614227,OPEN_EXHIBITION_SPACE_2
296,100.601745605,30.8095970154,OPEN_EXHIBITION_SPACE_2
297,100.601745605,36.5205345154,OPEN_EXHIBITION_SPACE_2
298,100.601745605,42.2314720154,OPEN_EXHIBITION_SPACE_2
299,100.601745605,47.9424095154,OPEN_EXHIBITION_SPACE_2
300,100.601745605,53.6533470154,OPEN_EXHIBITION_SPACE_2
301,100.601745605,59.3642845154,OPEN_EXHIBITION_SPACE_2
302,100.601745605,65.0752258301,OPEN_EXHIBITION_SPACE_2
303,100.601745605,70.7861633301,OPEN_EXHIBITION_SPACE_2
304,100.601745605,76.4971008301,OPEN_EXHIBITION_SPACE_2
305,100.601745605,82.2080383301,OPEN_EXHIBITION_SPACE_2
306,97.3078002930,88.2735748291,OPEN_EXHIBITION_SPACE_2
307,101.009803772,87.4710540771,OPEN_EXHIBITION_SPACE_2
308,106.484146118,19.3877239227,OPEN_EXHIBITION_SPACE_2
309,106.484146118,13.6767864227,OPEN_EXHIBITION_SPACE_2
310,106.484146118,25.0986614227,OPEN_EXHIBITION_SPACE_2
311,106.484146118,30.8095970154,OPEN_EXHIBITION_SPACE_2
312,106.484146118,36.5205345154,OPEN_EXHIBITION_SPACE_2
313,106.484146118,42.2314720154,OPEN_EXHIBITION_SPACE_2
314,106.484146118,47.9424095154,OPEN_EXHIBITION_SPACE_2
315,106.484146118,53.6533470154,OPEN_EXHIBITION_SPACE_2
316,106.484146118,59.3642845154,OPEN_EXHIBITION_SPACE_2
317,106.484146118,65.0752258301,OPEN_EXHIBITION_SPACE_2
318,106.484146118,70.7861633301,OPEN_EXHIBITION_SPACE_2
319,106.484146118,76.4971008301,OPEN_EXHIBITION_SPACE_2
320,106.484146118,82.2080383301,OPEN_EXHIBITION_SPACE_2
321,104.983848572,88.2735748291,OPEN_EXHIBITION_SPACE_2
322,106.938598633,86.6685409546,OPEN_EXHIBITION_SPACE_2
323,112.366546631,19.3877239227,OPEN_EXHIBITION_SPACE_2
324,112.366546631,13.6767864227,OPEN_EXHIBITION_SPACE_2
325,112.366546631,25.0986614227,OPEN_EXHIBITION_SPACE_2
